               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.061509,            0.026001,            0.069933,           0.0057967,             0.89905,            0.079198,            0.044739,            0.027408,           0.0076723,            0.054237,            0.070316,           0.0032982,           0.0032982
                   1,            0.042631,            0.017881,            0.067455,            0.010117,             0.98077,            0.096831,            0.051053,            0.026111,           0.0043337,            0.050976,             0.04025,           0.0065659,           0.0065659
                   2,            0.038732,            0.014967,            0.064366,             0.07157,             0.55815,             0.14413,            0.057069,            0.030257,           0.0042622,            0.048179,            0.010118,           0.0097676,           0.0097676
                   3,            0.038207,            0.014081,             0.06734,             0.21692,              0.2643,             0.15077,            0.086161,            0.024454,           0.0050076,            0.046387,            0.009703,            0.009703,            0.009703
                   4,             0.03607,            0.013587,            0.064171,             0.33536,             0.36934,              0.2196,             0.15131,            0.024132,           0.0049623,            0.040524,            0.009703,            0.009703,            0.009703
                   5,            0.035028,            0.013066,            0.059352,             0.35568,             0.42226,             0.31617,             0.19575,            0.022671,           0.0037679,            0.038467,            0.009604,            0.009604,            0.009604
                   6,            0.032838,            0.013002,            0.058821,             0.31229,             0.41635,             0.30424,              0.2098,            0.021886,           0.0040894,            0.039576,            0.009505,            0.009505,            0.009505
                   7,            0.031026,            0.012562,            0.055465,             0.31862,              0.4217,             0.33647,             0.23621,            0.020074,           0.0044914,            0.038905,            0.009406,            0.009406,            0.009406
                   8,            0.033087,            0.012629,            0.057989,             0.28248,             0.60194,              0.3955,             0.22269,            0.022007,            0.003693,            0.036412,            0.009307,            0.009307,            0.009307
                   9,            0.030302,            0.012403,            0.052649,             0.44686,             0.40887,             0.38834,              0.2993,            0.020142,            0.004268,            0.033702,            0.009208,            0.009208,            0.009208
                  10,            0.030887,            0.012066,            0.052884,             0.28919,             0.55203,             0.46495,              0.3279,            0.021521,           0.0037092,            0.030852,            0.009109,            0.009109,            0.009109
                  11,            0.030725,            0.011654,            0.049685,             0.30438,              0.6021,             0.42477,             0.27919,            0.020083,            0.003761,             0.03017,             0.00901,             0.00901,             0.00901
                  12,             0.03062,            0.012242,             0.05202,             0.29009,             0.66141,              0.5378,             0.36895,            0.018187,           0.0040166,            0.028976,            0.008911,            0.008911,            0.008911
                  13,             0.03021,            0.011424,            0.049544,              0.2918,             0.67311,             0.51332,             0.37671,            0.018942,            0.003635,            0.031217,            0.008812,            0.008812,            0.008812
                  14,            0.029962,            0.011759,            0.051312,             0.33675,             0.40183,             0.40287,             0.24984,            0.023634,           0.0043334,            0.031873,            0.008713,            0.008713,            0.008713
                  15,            0.027294,            0.011652,            0.045303,             0.37256,              0.6414,              0.5379,             0.37427,            0.021677,           0.0038752,            0.025849,            0.008614,            0.008614,            0.008614
                  16,             0.02884,            0.011717,            0.049114,             0.42942,             0.63632,             0.57849,             0.43179,             0.01747,           0.0034567,             0.02524,            0.008515,            0.008515,            0.008515
                  17,            0.029523,            0.011217,            0.046462,              0.4608,             0.69331,             0.64153,             0.45563,            0.018867,           0.0033309,            0.024757,            0.008416,            0.008416,            0.008416
                  18,            0.027041,            0.011152,            0.044526,             0.56792,               0.644,             0.64547,             0.46919,            0.013561,           0.0033839,            0.024151,            0.008317,            0.008317,            0.008317
                  19,            0.027075,            0.011602,             0.04591,             0.56191,             0.65338,             0.69712,             0.54112,            0.014722,           0.0032454,            0.021985,            0.008218,            0.008218,            0.008218
                  20,            0.024754,            0.010699,            0.042046,             0.64419,             0.73199,              0.7241,             0.51236,            0.016743,           0.0032977,             0.02074,            0.008119,            0.008119,            0.008119
                  21,            0.027848,             0.01079,            0.041439,             0.56338,             0.73047,             0.73422,             0.52635,            0.015178,           0.0031639,            0.021128,             0.00802,             0.00802,             0.00802
                  22,            0.027937,            0.010566,            0.042132,             0.63717,             0.71829,             0.73639,             0.50995,            0.018023,           0.0031405,            0.022035,            0.007921,            0.007921,            0.007921
                  23,            0.027869,            0.010859,            0.040701,             0.65942,             0.65176,             0.74417,             0.56196,            0.015595,           0.0029509,            0.019053,            0.007822,            0.007822,            0.007822
                  24,            0.026246,            0.010527,            0.039682,             0.63359,             0.71901,             0.77719,             0.59765,            0.015825,           0.0033657,            0.018198,            0.007723,            0.007723,            0.007723
                  25,            0.025436,            0.010528,            0.038437,             0.52876,             0.78424,             0.78869,             0.57379,            0.019497,           0.0030509,            0.016235,            0.007624,            0.007624,            0.007624
                  26,            0.027161,            0.010331,            0.038235,             0.67713,             0.76069,             0.82714,             0.61024,             0.01418,           0.0030581,            0.016745,            0.007525,            0.007525,            0.007525
                  27,            0.024451,            0.010423,            0.037517,             0.72418,             0.77059,             0.82612,             0.56353,            0.015465,           0.0032182,             0.01578,            0.007426,            0.007426,            0.007426
                  28,            0.025546,            0.010317,            0.037971,             0.71661,             0.70859,               0.823,             0.59504,            0.018918,           0.0031102,            0.014877,            0.007327,            0.007327,            0.007327
                  29,            0.024623,             0.01039,            0.034531,             0.70634,             0.77178,             0.83417,             0.63753,            0.014725,            0.003079,             0.01333,            0.007228,            0.007228,            0.007228
                  30,            0.025661,            0.010284,             0.03461,             0.82966,             0.66309,              0.8309,             0.63421,            0.013686,           0.0029546,            0.015586,            0.007129,            0.007129,            0.007129
                  31,            0.025609,            0.010234,            0.035682,             0.73327,             0.85499,             0.85626,             0.56394,            0.018335,            0.003006,            0.013649,             0.00703,             0.00703,             0.00703
                  32,            0.026397,            0.009989,            0.033856,             0.80965,             0.74985,             0.87493,             0.60263,            0.018517,           0.0031584,            0.013074,            0.006931,            0.006931,            0.006931
                  33,            0.026427,           0.0098563,            0.036093,             0.72773,             0.81542,             0.88033,              0.6932,            0.015013,           0.0030076,            0.021244,            0.006832,            0.006832,            0.006832
                  34,            0.024478,            0.010311,            0.033028,             0.81384,             0.80418,             0.89944,             0.68259,            0.014169,           0.0031197,            0.011308,            0.006733,            0.006733,            0.006733
                  35,            0.023802,           0.0099284,            0.032506,             0.74357,             0.90244,             0.91693,             0.68577,             0.01333,           0.0027418,            0.010785,            0.006634,            0.006634,            0.006634
                  36,            0.023882,           0.0099628,            0.030553,             0.77299,             0.90308,             0.90945,             0.62683,            0.015288,           0.0030233,            0.010812,            0.006535,            0.006535,            0.006535
                  37,            0.024678,           0.0095062,             0.03105,             0.77765,             0.82724,             0.89776,             0.66605,            0.013754,           0.0030163,            0.011629,            0.006436,            0.006436,            0.006436
                  38,            0.023188,            0.010086,            0.031091,             0.76798,             0.81055,             0.86847,             0.66087,            0.015281,           0.0031617,            0.012606,            0.006337,            0.006337,            0.006337
                  39,            0.023747,            0.010073,            0.030087,             0.72876,             0.84637,             0.89235,             0.67079,            0.015649,           0.0033603,            0.011657,            0.006238,            0.006238,            0.006238
                  40,            0.023778,           0.0099375,            0.030687,             0.84731,             0.85318,             0.91878,             0.70144,            0.012623,           0.0029733,           0.0092542,            0.006139,            0.006139,            0.006139
                  41,            0.023904,           0.0098344,             0.02879,             0.75963,             0.87492,             0.90951,             0.70403,            0.013731,           0.0028182,           0.0089631,             0.00604,             0.00604,             0.00604
                  42,            0.023477,           0.0095508,            0.028323,             0.81983,              0.8466,             0.91015,             0.63783,            0.015856,           0.0031372,           0.0082712,            0.005941,            0.005941,            0.005941
                  43,            0.025431,           0.0096853,            0.027035,             0.74465,             0.87581,             0.90695,             0.64705,            0.015732,           0.0032418,           0.0097822,            0.005842,            0.005842,            0.005842
                  44,            0.022505,           0.0096281,            0.027708,             0.83158,             0.82999,             0.90949,              0.7019,            0.015405,           0.0031006,            0.010117,            0.005743,            0.005743,            0.005743
                  45,            0.023265,            0.010047,            0.029265,             0.85072,             0.88092,              0.9245,             0.68772,            0.014203,           0.0030149,           0.0080122,            0.005644,            0.005644,            0.005644
                  46,            0.022247,            0.009783,            0.027575,             0.83049,             0.84993,             0.92555,              0.7252,            0.014778,           0.0029393,           0.0083571,            0.005545,            0.005545,            0.005545
                  47,            0.022586,           0.0095401,            0.027662,             0.81273,             0.90344,             0.91333,             0.71419,            0.014167,           0.0030264,           0.0091557,            0.005446,            0.005446,            0.005446
                  48,            0.022482,           0.0094098,            0.026627,             0.87779,             0.86081,             0.93776,             0.75787,            0.014529,           0.0029432,           0.0080488,            0.005347,            0.005347,            0.005347
                  49,            0.021724,           0.0091817,            0.026508,             0.86391,             0.84477,             0.92779,             0.65867,            0.014957,           0.0030228,            0.011183,            0.005248,            0.005248,            0.005248
                  50,            0.021724,           0.0093621,            0.028724,             0.85628,             0.90941,             0.94109,             0.71018,             0.01471,           0.0028721,           0.0093369,            0.005149,            0.005149,            0.005149
                  51,            0.023317,           0.0095661,            0.025993,             0.90565,             0.86995,             0.93433,             0.72687,            0.014792,           0.0027745,           0.0086461,             0.00505,             0.00505,             0.00505
                  52,            0.022117,           0.0094052,            0.024906,             0.84262,             0.87981,             0.93559,             0.69873,            0.014271,           0.0029395,           0.0096947,            0.004951,            0.004951,            0.004951
                  53,            0.023023,           0.0092408,            0.025935,              0.8716,             0.90284,             0.93942,             0.73402,            0.013895,            0.002782,            0.011449,            0.004852,            0.004852,            0.004852
                  54,             0.02164,           0.0093143,            0.024391,             0.89725,             0.86403,             0.93341,             0.72512,            0.012965,           0.0026678,           0.0090876,            0.004753,            0.004753,            0.004753
                  55,            0.021757,           0.0095238,            0.025451,             0.86075,             0.89339,             0.93306,             0.72885,            0.013436,           0.0029313,            0.010284,            0.004654,            0.004654,            0.004654
                  56,            0.021761,           0.0090727,            0.024024,             0.88956,             0.87958,             0.93892,             0.74305,            0.014943,           0.0028483,             0.01059,            0.004555,            0.004555,            0.004555
                  57,            0.020567,           0.0090571,            0.024057,             0.90279,             0.83088,             0.93002,             0.72428,            0.014627,           0.0029169,            0.012378,            0.004456,            0.004456,            0.004456
                  58,            0.021067,           0.0089904,             0.02223,              0.8634,             0.86738,             0.93334,             0.73695,              0.0129,            0.002701,            0.010326,            0.004357,            0.004357,            0.004357
                  59,            0.020861,           0.0089002,            0.021409,             0.91006,             0.88323,             0.95345,             0.77828,            0.011637,           0.0026519,           0.0071633,            0.004258,            0.004258,            0.004258
                  60,             0.02024,           0.0089295,            0.022759,             0.87257,             0.87616,              0.9376,             0.76333,            0.012569,           0.0025993,            0.010421,            0.004159,            0.004159,            0.004159
                  61,             0.02011,           0.0088918,            0.021076,             0.85431,             0.89163,             0.92372,             0.72887,            0.011904,           0.0028134,            0.011109,             0.00406,             0.00406,             0.00406
                  62,            0.021968,           0.0089335,            0.022857,             0.86533,             0.85058,             0.92706,             0.72309,             0.01404,           0.0027962,           0.0094856,            0.003961,            0.003961,            0.003961
                  63,            0.020358,           0.0087077,            0.021877,             0.86705,             0.87058,             0.94369,             0.75746,            0.013059,           0.0027789,            0.010855,            0.003862,            0.003862,            0.003862
                  64,            0.021374,           0.0086466,               0.023,             0.90571,             0.87397,             0.95023,             0.76721,             0.01285,           0.0025339,           0.0061957,            0.003763,            0.003763,            0.003763
                  65,            0.020199,           0.0090474,            0.023403,             0.91692,             0.87443,             0.95132,             0.78307,            0.010974,           0.0025028,           0.0053584,            0.003664,            0.003664,            0.003664
                  66,             0.01979,           0.0087062,            0.021893,             0.89418,             0.87395,             0.94088,             0.76908,            0.011517,            0.002554,           0.0065885,            0.003565,            0.003565,            0.003565
                  67,            0.020122,           0.0085354,            0.021871,              0.8803,             0.88848,             0.93553,             0.75789,            0.012751,            0.002606,           0.0063178,            0.003466,            0.003466,            0.003466
                  68,            0.019018,           0.0086273,            0.022186,             0.88847,             0.83048,             0.91474,             0.71459,            0.013428,           0.0026352,           0.0072546,            0.003367,            0.003367,            0.003367
                  69,            0.017649,           0.0085769,            0.020946,             0.89296,             0.87998,             0.95101,             0.74526,            0.012396,           0.0027941,           0.0069993,            0.003268,            0.003268,            0.003268
                  70,            0.018121,           0.0084812,            0.020405,             0.90397,             0.90215,              0.9524,             0.77453,            0.011614,           0.0026139,           0.0060733,            0.003169,            0.003169,            0.003169
                  71,            0.019108,           0.0083265,            0.020471,             0.90434,             0.88963,             0.94765,             0.76066,            0.011384,           0.0026579,           0.0078356,             0.00307,             0.00307,             0.00307
                  72,            0.018752,           0.0084936,            0.020067,             0.87938,             0.88656,             0.94655,             0.76242,             0.01216,             0.00275,           0.0087968,            0.002971,            0.002971,            0.002971
                  73,            0.017967,           0.0085101,            0.019228,             0.92084,             0.88198,             0.95421,             0.76752,            0.012884,            0.002674,           0.0068365,            0.002872,            0.002872,            0.002872
                  74,            0.017312,           0.0082443,            0.018441,              0.9063,             0.86384,             0.94805,             0.74691,            0.013351,           0.0025957,           0.0082719,            0.002773,            0.002773,            0.002773
                  75,            0.018124,           0.0080758,            0.021333,             0.92505,             0.86674,             0.94449,             0.77644,            0.011167,           0.0025284,           0.0086801,            0.002674,            0.002674,            0.002674
                  76,            0.017414,           0.0080968,            0.019534,             0.88324,             0.86901,             0.94583,             0.75466,            0.012313,           0.0026468,           0.0081865,            0.002575,            0.002575,            0.002575
                  77,            0.018035,           0.0081175,            0.019778,               0.921,              0.8703,             0.94976,              0.7521,            0.013114,           0.0026775,            0.008207,            0.002476,            0.002476,            0.002476
                  78,            0.017419,           0.0085118,            0.019231,             0.89559,              0.9015,              0.9507,             0.77451,            0.010495,           0.0025888,            0.007192,            0.002377,            0.002377,            0.002377
                  79,            0.017986,           0.0078574,            0.019706,             0.91622,             0.91102,             0.96532,             0.79752,            0.011623,           0.0025625,           0.0051706,            0.002278,            0.002278,            0.002278
                  80,            0.017339,           0.0082988,            0.018388,             0.87958,              0.8642,              0.9406,             0.74196,            0.011296,           0.0026524,           0.0070279,            0.002179,            0.002179,            0.002179
                  81,            0.016461,           0.0081618,            0.017909,               0.898,             0.90921,             0.94961,             0.76919,            0.010622,           0.0025524,           0.0082708,             0.00208,             0.00208,             0.00208
                  82,             0.01686,           0.0080547,            0.018089,             0.89123,              0.8888,             0.95324,             0.75157,            0.013167,           0.0026167,           0.0083368,            0.001981,            0.001981,            0.001981
                  83,            0.016858,           0.0078691,            0.016856,             0.89159,             0.87848,             0.95156,             0.77361,            0.011648,            0.002532,           0.0079169,            0.001882,            0.001882,            0.001882
                  84,             0.01681,           0.0078117,            0.016706,             0.90195,             0.87685,             0.95032,             0.76362,            0.012494,           0.0025406,           0.0076945,            0.001783,            0.001783,            0.001783
                  85,            0.016272,           0.0079172,            0.016299,             0.93689,             0.89272,             0.96008,             0.77321,             0.01152,           0.0025144,           0.0068129,            0.001684,            0.001684,            0.001684
                  86,              0.0179,            0.007774,            0.016932,             0.90974,             0.89647,             0.95327,             0.77506,            0.012702,           0.0025474,           0.0066252,            0.001585,            0.001585,            0.001585
                  87,            0.016269,           0.0078485,            0.017199,             0.89181,             0.88667,             0.95435,             0.78056,            0.011138,           0.0025668,           0.0065264,            0.001486,            0.001486,            0.001486
                  88,            0.015371,           0.0076118,            0.016021,             0.89189,             0.90436,             0.95166,             0.77974,            0.011041,           0.0025988,           0.0067215,            0.001387,            0.001387,            0.001387
                  89,            0.015679,            0.007661,            0.014755,             0.89193,             0.89089,             0.95259,             0.78008,            0.011845,           0.0025033,           0.0068132,            0.001288,            0.001288,            0.001288
                  90,            0.016175,           0.0079425,            0.016484,              0.8863,               0.906,             0.95756,              0.7737,            0.012033,           0.0025104,            0.006874,            0.001189,            0.001189,            0.001189
                  91,            0.014611,           0.0078526,            0.016136,              0.9413,             0.89072,             0.95593,             0.76809,             0.01121,           0.0025145,           0.0057779,             0.00109,             0.00109,             0.00109
                  92,            0.015961,           0.0077499,            0.017772,             0.91245,             0.89543,              0.9533,             0.76485,            0.011714,           0.0026304,           0.0064054,            0.000991,            0.000991,            0.000991
                  93,            0.015988,            0.007781,            0.016117,             0.91672,             0.90806,             0.95527,             0.75158,            0.011398,           0.0026425,           0.0061692,            0.000892,            0.000892,            0.000892
                  94,            0.016166,           0.0076889,            0.017851,             0.91236,             0.90146,             0.95112,             0.76757,            0.011128,           0.0025666,           0.0066271,            0.000793,            0.000793,            0.000793
                  95,             0.01509,           0.0077471,            0.015736,             0.91087,             0.89481,             0.94741,             0.75673,            0.011357,            0.002624,            0.006314,            0.000694,            0.000694,            0.000694
                  96,            0.015837,           0.0077185,            0.017934,             0.91639,             0.88462,             0.95386,              0.7683,            0.011462,           0.0025985,           0.0059134,            0.000595,            0.000595,            0.000595
                  97,             0.01343,           0.0075204,            0.013875,             0.90774,             0.90675,             0.94932,             0.77662,            0.010696,           0.0025831,           0.0068914,            0.000496,            0.000496,            0.000496
                  98,            0.015169,           0.0074856,            0.015751,             0.92565,             0.90784,             0.95719,              0.7681,            0.011578,           0.0025669,           0.0063609,            0.000397,            0.000397,            0.000397
                  99,            0.013965,           0.0076316,            0.013678,             0.92349,             0.90788,             0.95627,             0.76843,            0.011331,           0.0025885,           0.0062214,            0.000298,            0.000298,            0.000298
